utrRank,hardCourtRank,clayCourtRank,grassCourtRank,oneMonthRank,sixWeekRank,eightWeekRank,threeMonthRank,grandSlamMastersRank,fullTwelveRank,ytdRank
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
1127.0,1101.0,1343.0,,,,,,,1233.0,
1127.0,1101.0,1343.0,,,,,,,1233.0,
1127.0,1101.0,1343.0,,,,,,,1233.0,
1127.0,1101.0,1343.0,,,,,,,1233.0,
1127.0,1101.0,1343.0,,,,,,,1233.0,
1127.0,1101.0,1343.0,,,,,,,1233.0,
1127.0,1101.0,1343.0,,,,,,,1233.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
7.0,5.0,5.0,22.0,,,,,3.0,4.0,
1127.0,1101.0,1343.0,,,,,,,1233.0,
,,,,,,,,,,
